outlet,aperol,alcoholism
raped,knock,pink
rarified,exalted,elevated
rattling,very,really
raunchy,grubby,grungy
ravaged,ravage,lay waste to
ravening,predate,devour
ravening,voracious,wolfish
ravishing,dishonor,dishonour
ravishing,enchant,enrapture
ravishing,transport,enthrall
razed,raze,rase
realised,actualize,actualise
realized,agnise,understand
rear,fanny,ass
rearward,backward,backwards
reasoned,conclude,argue
receding,recede,pull back
receding,lose,drop off
recognized,recognize,recognise
recognized,agnise,spot
reconciled,harmonize,harmonise
reconciled,reconcile,submit
recovered,recuperate,recover
recovering,retrieve,find
red-blooded,full-blooded,lusty
red-hot,juicy,luscious
reddish,blood-red,carmine
reduced,come down,boil down
reflecting,think over,meditate
reflecting,mull over,ruminate
refreshed,brush up,refresh
regenerating,regenerate,rectify
regular,steady,even
relaxed,slacken,slack up
releasing,free,liberate
reliable,dependable,honest
relinquished,relinquish,let go of
remindful,redolent,reminiscent
repellent,rebarbative,repellant
repelling,fight off,rebuff
repelling,revolt,repel
repelling,wicked,yucky
represented,present,represent
required,require,expect
resinous,pitchy,resiny
resistant,insubordinate,resistive
resonant,resounding,reverberating
respected,abide by,observe
rested,rest,breathe
resultant,end point,result
resuscitated,revive,come to
retired,withdraw,retire
retiring,recede,pull back
retiring,bed,crawl in
returning,deliver,return
reverberating,reflect,reverberate
reverse,overturn,rescind
revived,reanimate,revive
revived,quicken,vivify
revived,revivify,revive
reviving,reanimate,revive
reviving,renewing,restorative
rewarding,honor,honour
rhapsodic,rapturous,rapt
rhyming,rime,rhyme
ribbed,jest at,rib
ridiculous,idiotic,laughable
riled,roiled,steamed
risen,uprise,rise
risen,arise,rise
risen,heighten,rise
robed,soak,surcharge
rolled,wheel,roll
rolled,roll out,roll
rollicking,skylark,disport
rough-and-tumble,scuffle,tussle
roughshod,barbarous,brutal
round-backed,hunched,round-shouldered
rowdy,tough,hooligan
ruby-red,blood-red,carmine
ruffled,undulate,ruffle
ruffled,flick,ruffle
run-down,flea-bitten,woebegone
running,run,execute
running,melt,run
rushed,rush along,cannonball along
rushed,stimulate,rush
rusted,corrode,rust
rustling,lift,rustle
sacked,sack,plunder
sacked,sack up,clear
sagging,flag,sag
sanative,healing,alterative
sanctioned,o.k.,okay
sanguinary,sanguineous,slaughterous
savorless,flavourless,insipid
savoury,zesty,mouth-watering
scalloped,scollop,scallop
scatterbrained,rattlepated,scatty
schmaltzy,sentimental,soppy
scintillating,bubbling,effervescent
scorned,scorn,pooh-pooh
screaky,squeaky,squealing
sculptured,sculpt,sculpture
seared,scorch,sear
seasoned,season,harden
seasoned,harden,temper
seated,sit down,seat
secluded,seclude,sequester
second,moment,mo
secret,arcanum,mystery
secret,occult,orphic
secure,inviolable,strong
secure,unassailable,unattackable
sedate,sober,solemn
seeing,realise,see
selected,choose,take
separated,divide,part
sequent,successive,attendant
sequestered,sequester,seclude
sequestered,sequestrate,withdraw
shaded,shade,shade off
shaken,didder,judder
shaken,judder,shake
shaped,regulate,shape
shaping,influence,regulate
shaven,plane,shave
shed,cast,cast off
sheer,veer,slue
sheer,vapourous,cobwebby
shining,glint,gleam
shining,shine,fall
shocked,scandalise,appal
short-lived,transient,transitory
shortened,cut,contract
shouted,yell,scream
showy,flashy,gaudy
shrivelled,dried-up,sere
sibylline,cabalistic,kabbalistic
sick,disgorge,regorge
sick,nauseated,nauseous
signed,sign,contract
signed,sign on,sign up
silklike,silken,silky
silly,wacky,whacky
silver-tongued,facile,fluent
skim,skitter,skim off
skirting,put off,circumvent
slanting,aslope,diagonal
slashing,lash,slash
sleek,silklike,slick
sloping,slanted,slanting
slopped,blind drunk,blotto
sloshed,slosh,slop
slow,dim,dull
smashed,smash,crush
smothered,strangle,muffle
sneak,cabbage,purloin
sneaking,hook,sneak
snobby,clubby,snobbish
snuggled,nest,nuzzle
soaked,surcharge,gazump
softened,cushion,buffer
softening,dampen,damp
soggy,sloppy,sloughy
solitary,lone,lonesome
sombre,somber,melancholy
sonsy,stacked,voluptuous
sophisticated,twist,twist around
soporific,soporiferous,somniferous
sordid,seamy,seedy
sounding,go,sound
southwestward,sou'-west,sw
sozzled,tight,wet
spare,redundant,supererogatory
spare,scanty,plain
sparing,frugal,scotch
sparkly,effervescent,frothy
speaking,speak,utter
specialized,specialise,specialize
specialized,specialize,specialise
specified,assign,specify
spendthrift,spend-all,spender
spherical,global,globose
spick-and-span,speckless,spic-and-span
spiffy,dashing,jaunty
splashed,splosh,slosh
splattered,spatter,splatter
splay,rotate,dislocate
splendiferous,resplendent,splendid
spoilt,spoil,despoil
spoken,talk,address
spoken,address,speak
sporting,rollick,skylark
spotted,descry,spot
spread,scatter,paste
spring-flowering,early-flowering,spring-blooming
spruce,tittivate,smarten up
spumy,bubbly,foaming
squalid,sordid,flyblown
square,solid,substantial
squashy,mucky,muddy
squat,stumpy,underslung
squealing,squeal,fink
stabilizing,steady,stabilize
staged,shit,shop
stalwart,sturdy,stout
starchlike,amylaceous,amyloid
staring,star,asterisk
starting,get down,begin
starting,start,start up
starved,starve,famish
starving,hunger,thirst
static,inactive,motionless
stepwise,bit-by-bit,in small stages
sticking,cohere,stick
stimulated,provoke,stimulate
stimulated,stirred up,aroused
stockinged,stock,sprout
stony,granitelike,rocklike
stopped,contain,hold back
stopped,block up,bar
storm-tossed,buffeted,tempest-tossed
storm-tossed,tempest-tossed,tempest-tost
straight,straightforward,neat
strained,strive,reach
strained,reach,strain
straining,tense up,strain
straitlaced,prim,prissy
stranded,maroon,strand
strengthened,tone up,strengthen
stressed,strain,stress
striking,strike,come to
striking,strike,fall upon
stringy,ropey,thready
striped,bare,denudate
struck,strike,hit
stuck,stick,adhere
stuck,cleave,adhere
studied,canvass,canvas
stuffed,choke up,block
stuffed,gourmandize,binge
stupid,dazed,stunned
subdued,overcome,get over
subjugated,quash,keep down
subjugated,reduce,subjugate
sublimated,sublime,sublimate
subscribed,sign,subscribe
substantiative,substantiating,validating
suckled,suckle,suck
suckled,lactate,give suck
suffering,ache,suffer
suited,befit,suit
sunk,bury,sink
sunken,sink,drop
supervised,oversee,supervise
supported,abide,suffer
surface,open,airfoil
surplus,surplusage,nimiety
surrounding,hem in,circumvent
surrounding,palisade,fence
suspected,distrust,mistrust
sustained,have,get
svelte,lissom,lithe
svelte,sylphlike,slender
sweet-smelling,odorous,perfumed
swell,peachy,slap-up
syncretical,syncretistic,syncretistical
syncretistic,syncretistical,syncretic
tacky,flash,flashy
taken,lead,take
taken,take aim,direct
taken,take,carry
taken,take,hold
taking,guide,take
taking,film,shoot
taking,take,claim
taking,take,carry
tall,marvelous,marvellous
tamed,domesticise,reclaim
tantalizing,cod,tantalize
tapped,tap,solicit
tattling,palaver,prate
tatty,moth-eaten,ratty
teased,tease,tease apart
teasing,pestiferous,plaguy
tedious,long-winded,verbose
teensy,teeny,wee
telling,state,say
telling,say,tell
telling,severalise,tell
telltale,talebearer,blabbermouth
ternary,triad,trine
ternary,trine,trinity
terrible,dreadful,painful
textbook,text,text edition
thick,stocky,thickset
thinking,remember,retrieve
three-fold,dual,twofold
thrown,project,cast
tight-laced,prissy,prudish
tiring,fatigue,run down
toothsome,delectable,delicious
toothsome,pleasant-tasting,scrumptious
tormented,torment,rag
torn,lacerated,mangled
total,tot,tot up
touched,advert,touch
touching,concern,come to
touching,bear upon,bear on
tough,rugged,sturdy
toughened,treated,hardened
tracked,trail,tail
trained,educate,train
transferrable,assignable,conveyable
transferrable,conveyable,negotiable
transfixed,grip,spellbind
transmitted,communicate,impart
transmitted,transmit,convey
transposed,transpose,interchange
treated,handle,do by
tree-shaped,arboriform,dendriform
tree-shaped,dendriform,dendroid
trespassing,intrude,trespass
tried,stress,try
tried,tested,time-tested
trimmed,cut,bring down
trite,timeworn,tired
troubling,perturb,unhinge
troubling,disturbing,perturbing
true,avowedly,confessedly
truncated,abbreviated,shortened
trusted,trust,desire
trusting,believe,trust
trying,assay,test
trying,prove,try
trying,taste,hear
trying,try,render
trying,nerve-racking,nerve-wracking
tubelike,tubular,cannular
tumid,large,orotund
turbid,mirky,murky
turbinate,volute,voluted
turbulent,roiled,roily
turned,grow,turn
turned,turn over,turn
twenty-two,22,xxii
twinkling,twinkle,winkle
twisted,twist,wind
twisted,sophisticate,twist
twisting,twist,wrench
two-fold,dual,twofold
twopenny-halfpenny,tuppeny,two-a-penny
unattired,unappareled,unclad
unbalanced,mad,sick
unbecoming,indecorous,uncomely
unbecoming,unseemly,untoward
unbelievable,improbable,unconvincing
unceasing,never-ending,perpetual
unchewable,fibrous,sinewy
unclothed,undress,discase
underdressed,dress down,underdress
understanding,realise,see
understanding,read,interpret
underweight,skinny,weedy
undone,undo,untie
unglamorous,prosaic,unglamourous
unhinged,disquiet,trouble
unknown,stranger,alien
unlimited,straight-out,inexhaustible
unnumberable,numberless,uncounted
unnumerable,unnumberable,unnumbered
unprocurable,inaccessible,unobtainable
unprogressive,fusty,standpat
unprogressive,standpat,nonprogressive
unregenerate,stubborn,obstinate
unruffled,quiet,still
unsaid,unstated,unuttered
unsettled,enervate,unsettle
unsexed,unsex,desexualize
unsophisticated,hick,rustic
unsynchronised,nonsynchronous,unsynchronized
unsynchronized,unsynchronised,unsynchronous
unutterable,unspeakable,untellable
unvarying,constant,invariant
unvoiced,unstated,unuttered
upright,unsloped,good
upset,discomfit,disturb
used,use,habituate
uttered,verbalized,verbalised
vain,self-conceited,swollen
vaporizable,vaporific,vapourific
variegated,vary,variegate
vented,ventilate,give vent
verificatory,corroborative,corroboratory
vexatious,pestiferous,plaguy
vexatious,plaguey,teasing
vexed,harassed,harried
vexing,nark,nettle
vexing,pestering,pestiferous
victimized,swindle,rook
victimized,put-upon,used
victimized,used,victimised
violated,profane,outrage
virile,male,manful
visualized,image,visualize
vitriolic,acerb,acerbic
volatilisable,vaporizable,vapourisable
voluted,helical,spiral
vulcanized,vulcanise,vulcanize
wacky,goofy,sappy
wacky,barmy,bats
walloping,humongous,banging
wanted,desire,want
wary,leery,mistrustful
waste,emaciate,macerate
watered,water,irrigate
wavering,quiver,waver
weaned,ablactate,wean
weary,tire,wear upon
wearying,pall,weary
well-off,well-heeled,well-situated
well-worn,banal,commonplace
whacking,whack,wham
wheeled,wheel,roll
whole,unharmed,unhurt
whopping,whap,bonk
wide,broad,encompassing
wiggly,sinuate,sinuous
wild,unfounded,unwarranted
wild,raving mad,hazardous
winding,tortuous,twisting
winking,winkle,blink
wired,telegraph,wire
wired,electrify,wire
witless,nitwitted,senseless
wizard,star,superstar
wizard,magical,sorcerous
wonderful,grand,howling
wondering,question,wonder
wonky,cockeyed,lopsided
wooden-headed,thickheaded,thick-skulled
workable,executable,practicable
working-class,blue-collar,wage-earning
world,humanity,humankind
world-wide,general,universal
worn,tire out,wear
worrisome,disturbing,perturbing
worse,bad,forged
worst,spoiled,spoilt
wrapped,wrap,enclose
wrapped,enwrapped,intent
wretched,miserable,suffering
wrong,untimely,faulty
wrought,do work,work
xiii,baker's dozen,long dozen
xiv,14,xiv
xvi,sixteen,16
xxii,twenty-two,22
yielding,cede,grant
zany,whacky,buffoonish
zippy,rattling,snappy
almost,nearly,near
altogether,totally,all
altogether,whole,all told
annually,p.a.,per year
anyhow,at any rate,in any event
atrociously,abysmally,rottenly
closer,near,penny-pinching
closest,near,penny-pinching
commonly,unremarkably,ordinarily
contrarily,to the contrary,contrariwise
curiously,oddly,peculiarly
deucedly,insanely,deadly
disregarding,discount,push aside
disregarding,ignore,disregard
eastwards,due east,eastward
etc.,and so forth,and so on
faster,fast,firm
fastest,firm,immobile
forthwith,at once,like a shot
happily,mirthfully,gayly
inescapably,inevitably,unavoidably
leastwise,at least,leastways
loosely,broadly speaking,generally
manifestly,apparently,plainly
mirthfully,gayly,blithely
moderately,jolly,somewhat
namely,that is to say,to wit
nor'-west,northwest,northwestward
nothing,goose egg,naught
obdurately,obstinately,cussedly
occasionally,once in a while,now and then
offhandedly,offhanded,offhand
originally,in the beginning,to begin with
plunk,clunk,plank
plunk,dive,plunge
possibly,mayhap,peradventure
quickest,quick,speedy
severely,seriously,sternly
shamefully,ingloriously,ignominiously
singly,severally,one by one
slap,smack,bolt
smack,nose drops,thunder
smartly,modishly,sprucely
smash,smash-up,overhead
smash,bang up,smash up
somewhat,middling,passably
southwards,due south,southward
tardily,slowly,slow
terrifically,toppingly,marvellously
topsy-turvily,head over heels,heels over head
totally,altogether,whole
unendingly,unceasingly,continuously
upwards,upward,upwardly
videlicet,namely,viz.
wondrously,superbly,toppingly
aberrance,aberration,deviance
aberration,aberrancy,deviance
accelerator,catalyst,particle accelerator
accent,emphasis,accent mark
acclamation,acclaim,plaudits
account,story,report
accused,impeach,incriminate
action,activity,activeness
adenosis,gland disease,glandular disorder
adhesion,attachment,adherence
adiposis,corpulence,overweight
adulteress,fornicatress,hussy
aerofoil,airfoil,control surface
affiliate,consort,associate
agenda,agendum,order of business
airfield,flying field,field
airs,air out,air
alehoof,ground ivy,field balm
alienation,disaffection,estrangement
allegiance,dedication,fealty
allotment,allocation,apportionment
amount,add up,come
analysis,analytic thinking,psychoanalysis
anatomy,human body,physical body
aniline,aminobenzine,phenylamine
animation,invigoration,liveliness
anorak,windbreaker,windcheater
answer,reply,response
antecedency,anteriority,precedence
antechamber,lobby,vestibule
apathy,numbness,spiritlessness
aper,copycat,imitator
appeal,prayer,appealingness
appeal,solicitation,collection
appearance,appearing,coming into court
apprehension,arrest,catch
aqua,turquoise,cobalt blue
arbiter,supreme authority,arbitrator
argument,argumentation,logical argument
arms,weapon,arm
arms,fortify,gird
arrest,pinch,taking into custody
arse,butt,backside
arse,can,fundament
arse,keister,posterior
arts,artistic production,art
arts,art,graphics
ascendence,ascendency,control
asepsis,sterility,sterileness
ass-kisser,toady,crawler
assay,try,seek
assigning,assign,allot
assigning,specify,set apart
assuredness,cool,poise
ate,eat,deplete
athletics,sport,athletic contest
attack,flack,blast
attack,assault,set on
attire,trick up,deck out
audad,barbary sheep,maned sheep
aureole,aura,halo
authentication,assay-mark,certification
authority,confidence,self-confidence
authorization,authorisation,authority
automaker,carmaker,auto manufacturer
avariciousness,covetousness,cupidity
avaritia,greed,covetousness
avoidance,turning away,shunning
babble,blather,smatter
babbler,magpie,spouter
babbling,spill the beans,let the cat out of the bag
baby,cocker,coddle
backing,financial support,funding
backside,buttocks,nates
backside,derriere,fanny
ballista,arbalest,arbalist
ballyhoo,hoopla,hype
barbital,veronal,barbitone
barf,regorge,retch
barnstormer,trouper,stunt flier
barrack,cheer,root on
barrage,bombardment,outpouring
bars,cake,bar
baste,basting,basting stitch
basting,batter,baste
battercake,pancake,flannel cake
bawdyhouse,bordello,bagnio
beating,beat,pound
beating,baffle,beat
beats,beat,flap
beats,quiver,beat
bedbug,bed bug,chinch
bedding,have a go at it,bang
beefwood,manilkara bidentata,scrub beefwood
begging,pray,solicit
being,constitute,represent
beleaguering,siege,besieging
beleaguering,pester,bug
believing,think,believe
belly,abdomen,venter
bellyache,stomach ache,gastralgia
belt,smash,swath
bends,bend,curve
berbers,arab-berbers,berber
berth,billet,place
berth,tie up,moor
betise,foolishness,imbecility
betrayal,treason,perfidy
bewilderment,puzzlement,befuddlement
bidding,summons,bid
bigarade,marmalade orange,citrus aurantium
bike,motorcycle,bicycle
bike,cycle,pedal
bine,european hop,humulus lupulus
binge,glut,englut
blabbermouth,talebearer,telltale
blackbird,merle,ouzel
blarney,soft soap,sweet talk
blastodisc,germinal disc,germinal area
blazer,sport coat,sports jacket
blazon,coat of arms,arms
blend,portmanteau,blending
blockhead,dunderhead,numskull
blocking,stuff,lug
bloke,lad,gent
blooper,botch,boner
blowfish,pufferfish,puffer
blowing,ball up,spoil
bluebottle,bachelor's button,centaurea cyanus
blur,smutch,blear
blurriness,softness,fogginess
board,dining table,control panel
boards,board,room
boasting,gas,blow
bomb,bomb calorimeter,turkey
bomber,wedge,zep
bones,ivory,pearl
boob,dumbbell,dummy
boodle,bread,cabbage
boodle,sugar,wampum
boom,nail,blast
bootlicker,groveller,groveler
bosh,tarradiddle,tommyrot
bother,discommode,incommode
bounce,bounciness,leap
boxers,packer,bagger
braces,stabilize,stabilise
braiding,braid,pleach
branch,ramification,outgrowth
branding,mark,brand
break,separate,split up
break,break out,break away
breaking,break out,break away
briar,sweetbrier,sweetbriar
bricole,arbalest,arbalist
brightness,luminousness,light
bristliness,spininess,thorniness
bromide,banality,commonplace
browse,surf,graze
brusqueness,curtness,gruffness
buckbean,marsh trefoil,menyanthes trifoliata
buffoon,clown,goof
bugaboo,boogeyman,booger
build,body-build,habitus
build,habitus,human body
bulb,lightbulb,incandescent lamp
bunco,bunko,bunko game
bunco,diddle,defraud
bungle,foul up,mess up
buns,nates,arse
buns,tail end,tooshie
burying,lay to rest,bury
bye-bye,adieu,adios
calumniation,calumny,obloquy
calumny,slander,defamation
camachile,huamachil,wild tamarind
camping,tent,camp
capacitance,capacitor,condenser
capsule,abridgement,abridgment
carageen,irish moss,carrageen
carbon,carbon paper,carbon copy
carriage,rig,bearing
cast,cat,be sick
cast,be sick,disgorge
cast,disgorge,regorge
casting,mould,shed
castrate,bowdlerize,bowdlerise
catch,take in,trip up
cathouse,bagnio,house of prostitution
caul,veil,embryonic membrane
causing,make,induce
cephalexin,keflin,keftab
certification,credentials,authentication
chador,chadar,chaddar
chafe,fret,annoy
chains,mountain range,range of mountains
chains,chain of mountains,chain
challenger,competition,contender
chanfron,chamfron,testiere
charter,rent,hire
chased,dog,go after
chasteness,chastise,castigate
chatter,chit-chat,chaffer
chattering,chatter,click
chattering,chat,confabulate
check,stoppage,confirmation
checker,check,chequer
chest,bureau,dresser
chickweed,mouse eared chickweed,mouse ear
childbed,parturiency,labor
chiliad,m,k
chiromancy,palm reading,chirology
chitchat,chatter,chaffer
choke,foul,suffocate
choke,give-up the ghost,drop dead
choking,choke off,clog up
choking,die,decease
choking,drop dead,pop off
choking,croak,snuff it
churl,tike,niggard
churl,crank,crosspatch
circumcision,circumcision,feast of the circumcision
circumstances,context,circumstance
cither,zither,zithern
cithern,cittern,cither
clamber,scramble,shin
clamoring,clamour,clamouring
clang,clank,clash
clap,bam,gonorrhea
clap,gonorrhoea,clack
claptrap,rant,blah
classmate,schoolmate,schoolfellow
claxon,blare,beep
cleaning,clean,cleanse
clearing,take in,clear
clearing,clear,make
clearing,pull in,bring in
click,clink,suction stop
click,snap,flick
client,customer,node
clink,tinkle,tink
clipping,nip,nip off
clop,clopping,clunking
clump,clop,clunk
clumping,plunk,cluster
clutch,hold,batch
clutches,clasp,clench
clutches,clutch,get hold of
coarseness,nubbiness,tweediness
cockspur,dactylis glomerata,pisonia aculeata
cocotte,whore,harlot
coding,encrypt,inscribe
coding,take in,put one over
coding,rag,cod
coherency,coherence,cohesion
coif,coiffe,coiffure
coitus,sex act,copulation
collaborator,quisling,cooperator
coloring,food colour,color
coloring,distort,color
colors,colour in,tinge
colours,people of color,people of colour
comedy,clowning,funniness
commission,committal,mission
commotion,disruption,flutter
communications,communication,communicating
commuting,commute,permute
compounding,compound,combine
compress,pack together,constrict
comradeliness,chumminess,camaraderie
conceding,concede,yield
concern,bear on,touch
conciliator,pacifier,peacemaker
condemnation,execration,curse
condenser,capacitance,electrical condenser
condescension,patronage,condescendingness
condition,precondition,stipulation
conditioning,specify,condition
conduct,transmit,convey
confab,chat,confabulate
confab,confabulate,consult
conferral,bestowment,conferment
conjugation,coupling,mating
conjuration,magic trick,conjuring trick
conk,drop dead,pop off
consciousness,cognisance,knowingness
consequence,outcome,result
conserves,conserve,preserve
consideration,circumstance,condition
consignment,payload,shipment
consort,associate,affiliate
conspirator,coconspirator,plotter
conspirator,plotter,machinator
constipation,irregularity,stultification
constitution,formation,organization
construction,structure,twist
contact,middleman,liaison
contemplation,reflexion,rumination
contemporaries,generation,contemporary
contents,table of contents,content
contract,squeeze,compact
contract,take,get
contracting,squeeze,compact
control,mastery,controller
controversy,contention,contestation
convenience,public convenience,public lavatory
conveniences,convenience,gadget
convert,commute,win over
convert,win over,convince
conveying,conveyance of title,conveyancing
conveying,bring,get
conviviality,joviality,merrymaking
convolution,vortex,gyrus
convulsion,turmoil,upheaval
cookhouse,ship's galley,caboose
cooling,cool down,cool
cooling,cool,chill
copying,replicate,copy
coquette,flirt,dally
coral-wood,red sandalwood,barbados pride
correlation,correlation coefficient,coefficient of correlation
correspondence,commensurateness,proportionateness
corruption,rottenness,degeneracy
costs,monetary value,price
costs,price,cost
counterbalance,oppose,counteract
counterbalance,counteract,countervail
countermand,lift,reverse
countermine,undermine,counteract
countersign,word,parole
counterweight,counterbalance,counterpoise
counting,matter,weigh
cover,handle,plow
covering,cross,pass over
covering,cover,cover up
covering,cover,insure
cowherd,cowman,cattleman
cowshed,cowhouse,byre
crabs,grouse,crab
crackerberry,pudding berry,cornus canadensis
crap,irish bull,horseshit
crap,defecate,shit
crapper,toilet,can
craps,crap,dirt
craving,thirst,starve
crawfish,pull back,back out
crawl,cower,grovel
crawling,crawl,creep
crepuscle,nightfall,evenfall
crimper,crimp,curler
crinkle,seam,line
crop,range,pasture
crossing,crossroad,crossway
crossing,hybridize,hybridise
crosspatch,grump,crank
crouch,scrunch up,hunker
crudity,crudeness,gaucheness
crumb,skunk,stinker
crunch,mash,bray
crush,calf love,infatuation
crystallizing,crystallise,crystalize
cucumber,cucumis sativus,cuke
curio,oddity,oddment
curl,coil,loop
curler,roller,crimper
curse,condemnation,hex
curve,bender,curvature
curve,curvature,bend
curve,twist,arch
cuss,lad,gent
cypher,cipher,cryptograph
dagga,red dagga,wilde dagga
damages,price,terms
dashboard,splasher,fascia
dasheen,cocoyam,edda
dawning,sunrise,sunup
daze,fog,haze
dealing,distribute,administer
deathwatch,booklouse,book louse
debauch,deprave,misdirect
debauchery,bacchanal,bacchanalia
debility,frailness,valetudinarianism
decameter,dekametre,dam
deception,trick,magic
declaration,announcement,proclamation
declination,celestial latitude,dec
