outlet,aperol,alcoholism
declivity,declension,downslope
deepness,profundity,profoundness
defile,tarnish,stain
dekametre,dam,dkm
delegation,delegating,relegating
deliberateness,slowness,deliberation
delicacy,dainty,goody
demolishing,leveling,tearing down
demolishing,pulverise,crush
depersonalization,depersonalisation,depersonalization disorder
depicting,depict,render
depreciator,detractor,disparager
depth,profoundness,deepness
deputation,delegation,relegating
deserter,ratter,defector
deserts,abandon,forsake
design,purpose,intent
despicableness,sordidness,contemptibility
despoilment,despoilation,despoliation
despondency,heartsickness,disconsolateness
details,detail,particular
detecting,detect,observe
devilry,mischief,mischief-making
devising,excogitate,formulate
dhak,palas,butea frondosa
diffusion,dispersion,dispersal
dig,excavation,archeological site
dig,prod,stab
digs,shot,shaft
digs,excavation,digging
dippers,water ouzel,dipper
dirham,united arab emirate dirham,moroccan dirham
disbelief,skepticism,mental rejection
disconnectedness,disjunction,disjuncture
discovery,breakthrough,find
disgrace,degrade,demean
disgrace,demean,put down
dismantling,raze,rase
disruption,kerfuffle,dislocation
dissipation,dissolution,licentiousness
dissolver,solvent,dissolvent
dissolver,dissolving agent,resolvent
disturbance,fray,ruffle
djinn,djinni,djinny
djinn,jinni,jinnee
dock-walloper,dockworker,lumper
doctrine,school of thought,ism
dogtooth,canine tooth,eyetooth
doings,perform,do
doings,make,act
dome,domed stadium,covered stadium
dominoes,half mask,eye mask
dope,dumbbell,dummy
dose,dosage,venereal disease
doubles,double,duplicate
doura,dourah,egyptian corn
downfall,ruin,ruination
dozens,scads,lashings
draft,selective service,gulp
draw,describe,depict
drawing,pull,pull out
drenching,swamp,drench
drenching,dowse,soak
drier,dry,ironic
drink,toast,pledge
drinking,wassail,drink in
drive,labour,push
drove,repulse,force back
drudge,navvy,galley slave
druggist,pharmacist,chemist
duad,duet,dyad
duet,duo,couple
dumps,dump,knock down
dwelling,home,domicile
earnestness,seriousness,sincerity
earnestness,sincerity,seriousness
earthworm,fishworm,fishing worm
eating,eat on,consume
eats,eat,rust
ebb,wane,reflux
ectoparasite,ectozoon,epizoan
edict,fiat,order
egotism,swelled head,ego
egotism,ego,self-importance
eighties,1980s,mid-eighties
elaboration,elaborateness,intricacy
elan,zeal,dash
eld,geezerhood,age
electrophoresis,dielectrolysis,ionophoresis
elements,element,factor
elevation,altitude,alt
elk,european elk,moose
eluding,hedge,fudge
elves,elf,hob
embossment,relievo,rilievo
embroideress,embroider,broider
emptiness,void,vacancy
encounter,receive,meet
encounter,meet,play
encyclopaedism,learning,scholarship
end,finish,terminate
engagement,betrothal,troth
enigma,riddle,conundrum
enlisting,draft,muster in
entering,move into,enter
enthronement,coronation,enthronization
entree,entrance,entranceway
envoy,emissary,envoi
epinephrin,epinephrine,adrenaline
equivalence,equality,equation
eructation,extravasation,belch
eruption,bang,clap
escutcheon,finger plate,scutcheon
estimate,count on,figure
estimate,figure,forecast
esurience,voraciousness,edacity
eudaemonia,wellbeing,well-being
eudaemonia,upbeat,eudaimonia
evaporation,vaporization,vaporisation
exaltation,raptus,deification
example,exemplar,model
excrement,excreta,excretory product
excreting,excretion,voiding
excursus,aside,divagation
excuse,beg off,condone
extension,university extension,filename extension
externalization,externalisation,exteriorization
extolment,praise,congratulations
extractor,cartridge extractor,cartridge remover
extravagance,lavishness,highlife
extrusion,gibbosity,gibbousness
eyelet,grommet,grummet
eyes,heart,eye
fable,fiction,parable
face,look,aspect
facelift,nip and tuck,face lift
fairness,candor,candour
fairy,queen,queer
faqir,fakeer,faquir
fastening,holdfast,fixing
fastness,fixedness,fixity
fate,destine,doom
fathead,goof,goofball
fatigues,fag,fatigue
feasting,banquet,junket
feather,plumage,feathering
featherbed,pamper,cosset
feature,feature article,feature of speech
feeling,tone,feel
feeling,smell,touch
feeling,sense,feel
feelings,feeling,touch
feelings,feel,finger
feigning,pretend,affect
fencing,fence,fence in
fervidness,fervency,fire
fetch,bring,get
fetish,juju,voodoo
fetor,malodor,malodour
fibre,fiber,vulcanized fiber
fight,push,agitate
figure,shape,bod
figure,calculate,cipher
figuring,project,fancy
fill,take,occupy
filling,fill up,make full
finances,cash in hand,pecuniary resource
finding,find,recover
findings,find,regain
finger,fingerbreadth,finger's breadth
fingerflower,finger-flower,fingerroot
firebrand,inciter,instigant
fives,phoebe,little phoebe
fix,muddle,pickle
fix,touch on,fasten
fixing,specify,set
fixing,unsex,desexualize
fixing,posit,deposit
flare,flare up,break open
flavorer,seasoner,seasoning
flesh,physical body,material body
flesh,frame,form
flick,moving-picture show,motion picture
flier,flyer,aviator
flip-flop,change of mind,turnabout
flirt,mash,dally
flirt,toy,play
flock,pot,quite a little
flock,constellate,clump
flooding,flood,inundate
flub,bumble,fumble
flutter,commotion,hurly burly
flutter,dart,flicker
fluttering,bat,flutter
focusing,concenter,concentre
folacin,folic acid,pteroylglutamic acid
fold,flexure,crimp
folks,kinfolk,kinsfolk
follies,foolishness,unwiseness
force,draw,storm
force-out,force out,force play
forecast,figure,bode
foretelling,prognosticate,omen
forfeiture,forfeit,sacrifice
forge,fake,counterfeit
forging,forge,fake
forgoing,forego,forgo
forgoing,antedate,forfeit
form,phase,class
form,shape,work
formation,shaping,constitution
formula,convention,normal
formula,normal,pattern
fossa,fossa cat,cryptoprocta ferox
foundation,grounding,basis
foundation,origination,creation
foursome,quartet,quadruplet
fragility,frangibility,delicacy
freeing,free,release
freeing,free,release
freeway,state highway,superhighway
frequency,relative frequency,absolute frequency
fresher,fresh,impertinent
fret,gag,rub
frigidness,coldness,coolness
frisking,disport,sport
fuck,have intercourse,have it away
fuckup,bumbler,stumbler
fuzz,hair,tomentum
fuzz,tomentum,bull
fuzziness,softness,blurriness
gaffer,foreman,chief
gain,pull ahead,make headway
gallfly,cynipid gall wasp,gall midge
gallimaufry,odds and ends,oddments
gamecock,fighting cock,hell-kite
gameness,lameness,limping
gaol,poky,pokey
garishness,glitz,gaudiness
garrulity,loquaciousness,loquacity
genitals,genitalia,genital organ
genius,brilliance,ace
get,contract,take
getting,let,have
getting,get,find
getting,amaze,dumbfound
getting,sustain,have
ghost,spectre,ghostwriter
gibbosity,extrusion,excrescence
gibbousness,bump,hump
gismo,thingumajig,thingmajig
git,dirty dog,rat
glasses,shabu,trash
gliding,sailplaning,soaring
gluiness,tackiness,ropiness
goalkeeper,goalie,goaltender
godsend,manna from heaven,windfall
going-over,earful,bawling out
goldbricking,gyp,gip
goldilocks,goldilocks aster,aster linosyris
goodby,arrivederci,auf wiedersehen
goon,lump,gawk
gossip,causerie,comment
gouge,squeeze,rack
gouge,rack,wring
governed,regularize,regularise
government,authorities,regime
grading,marking,scoring
graft,transplant,bribery
graining,grain,granulate
grampus,orcinus orca,grampus griseus
graphics,artwork,art
grapple,contend,deal
grasp,clasp,clench
grasp,clutch,clutches
gravel,nark,nettle
graver,graving tool,pointel
gravure,intaglio printing,intaglio
grayback,limnodromus griseus,knot
grayback,knot,greyback
grazing,graze,shaving
greenweed,dyer's-broom,dyeweed
grind,bray,comminute
grinding,labor,labour
grizzle,yammer,yawp
group,chemical group,mathematical group
growth,growing,maturation
grump,crank,churl
guarantee,ensure,insure
guessing,imagine,reckon
gumminess,cohesiveness,glueyness
gumminess,glueyness,gluiness
gunman,triggerman,hit man
gunman,shooter,gun
hackmatack,tacamahac,populus balsamifera
hail,herald,come
hammerhead,dunderhead,numskull
hamming,overact,ham it up
handle,cover,treat
handlock,cuff,manacle
hanging,attend,hang
happening,bump,encounter
harbinger,foretell,herald
haste,hurriedness,precipitation
hastiness,hurriedness,precipitation
head,guide,channelize
heartleaf,asarum shuttleworthii,heart-leaf
hearts,philia,heart
heating,heat,inflame
heave,heft up,pant
heave,buckle,warp
heinousness,barbarity,barbarousness
helmetflower,skullcap,helmet orchid
helmetflower,helmet orchid,monkshood
help,assistant,helper
help,assistance,avail
hermaphroditism,androgyny,bisexuality
heroism,valour,valorousness
high-up,very important person,vip
highlighting,highlight,spotlight
hilarity,mirth,mirthfulness
hindquarters,tail end,tooshie
hindquarters,derriere,fanny
hint,lead,steer
hinterland,backwoods,back country
hire,charter,engage
hitch,tour of duty,duty tour
hitch,stoppage,hang-up
hitch,gimp,hobble
hitch,hitchhike,thumb
hitting,slay,hit
hoard,stash,cache
hodgepodge,patchwork,jumble
hold,clutches,grasp
holding,take hold,hold
holding,give,have
holler,hollo,holloa
holler,cry,call
holler,scream,hollo
honk,cat,be sick
honours,honour,laurels
hood,strong-armer,cap
hoodlum,tough,toughie
hoof,foot,leg it
hoofing,foot,leg it
horse,sawbuck,buck
hostelry,lodge,auberge
hostilities,hostility,enmity
hotchpotch,farrago,ragbag
huisache,sweet acacia,scented wattle
hullabaloo,turmoil,upheaval
humor,humour,witticism
hundred-percenter,jingoist,jingo
hurting,smart,hurt
hush,quiet,quiesce
hushing,hiss,hissing
hydroxybenzene,phenol,oxybenzene
hyperlipaemia,lipoidaemia,hyperlipemia
ibuprofen,isobutylphenyl propionic acid,advil
ill-usage,ill-treatment,abuse
imaging,visualize,visualise
impendence,imminentness,impendency
impendency,imminency,imminentness
implant,embed,imbed
imposter,pseudo,pseud
impress,affect,move
impressiveness,magnificence,richness
imprisonment,incarceration,immurement
impudence,insolence,cheekiness
inclemency,rigorousness,rigourousness
inclemency,hardness,stiffness
inconstancy,faithlessness,falseness
inconvenience,discommode,incommode
individuation,individualisation,individuality
indorsement,endorsement,warrant
indorser,subscriber,endorser
indweller,inhabitant,habitant
inebriant,alcoholic drink,alcoholic beverage
infringement,misdemeanor,misdemeanour
ingroup,clique,coterie
initiation,induction,installation
innocence,purity,pureness
innovation,design,initiation
insensibility,callousness,callosity
insert,put in,introduce
insipidity,dreariness,insipidness
insipidness,insipidity,blandness
installing,install,instal
instalment,installation,installing
instilling,infuse,instill
institution,introduction,instauration
insult,vilification,affront
insurrectionist,freedom fighter,rebel
integrating,integrate,mix
interdict,prohibit,proscribe
interruption,disruption,gap
inwardness,nub,pith
issuing,come forth,go forth
issuing,go forth,egress
jab,jabbing,poke
jabiru,xenorhyncus asiaticus,saddlebill
jack-o-lantern,jack-o-lantern fungus,jack-a-lantern
jaguar,panthera onca,felis onca
jailbreak,prisonbreak,prison-breaking
jamming,wad,obstruct
jaw,rebuke,rag
jazz,eff,hump
jetty,groin,groyne
jewbush,jew-bush,jew bush
jigaboo,spade,coon
jogging,jog,square up
jointure,uniting,conjugation
joke,gag,laugh
journeyman,craftsman,artisan
jujube,ziziphus jujuba,chinese date
juke,jook,juke joint
jumping,pass over,skip
junket,jaunt,outing
kabala,kabala,cabbalah
kabala,cabala,qabbalah
kalian,calean,water pipe
kapok,white silk-cotton tree,bombay ceiba
katharsis,catharsis,purgation
keep,maintain,hold
keeping,keep,maintain
keeping,maintain,keep
keeping,keep,keep open
keeping,preserve,keep
kernel,meat,substance
ketembilla,ceylon gooseberry,dovyalis hebecarpa
kettledrum,kettle,tympanum
khalif,calif,kaliph
kick,sound off,quetch
killjoy,wet blanket,party pooper
kilometer,km,klick
kinesthesia,kinaesthesis,kinaesthesia
kingpin,kingbolt,swivel pin
know,experience,live
know,love,make out
knucklehead,numskull,blockhead
kowtow,kotow,suck up
labor,travail,childbed
labor,moil,labour
laborer,manual laborer,labourer
lachrymation,lacrimation,tearing
lacing,intertwine,twine
lactoflavin,ovoflavin,hepatoflavin
lading,lade,laden
lady's-eardrop,ladies'-eardrop,lady's-eardrops
lag,meantime,meanwhile
lagging,jail,jug
lagging,remand,lag
lansa,lansat,lanset
lapse,recidivate,regress
lapsing,go by,slide by
largesse,magnanimity,openhandedness
lather,flog,welt
lattice,latticework,fretwork
laugher,blowout,romp
launch,plunge,set in motion
lavatory,lav,can
lay-by,pull-off,rest area
leaders,drawing card,loss leader
leatherleaf,leathery polypody,coast polypody
leaving,result,lead
lees,lee side,leeward
leotards,leotard,unitard
lesson,deterrent example,object lesson
letter,letter of the alphabet,alphabetic character
letting,let,allow
letting,have,let
lettuce,lolly,lucre
leucocyte,white corpuscle,wbc
lift,raise,heave
lift,raise,elevate
lightening,lighten,lighten up
lighter,igniter,ignitor
lighter,tripping,light
lighting,alight,light
likening,compare,liken
lime,lime tree,citrus aurantifolia
loads,cargo,lading
loafing,loaf,frig around
loathing,abhorrence,abomination
lock,operate,interlock
lock,interlock,interlace
locoweed,gage,sess
lodgepole,shore pine,lodgepole pine
lodging,living accommodations,lodgment
logger,feller,faller
lollipop,popsicle,sucker
loquaciousness,garrulousness,loquacity
losings,lose,fall back
losses,loss,deprivation
lousiness,vileness,wickedness
love-in-a-mist,snow-in-summer,cerastium tomentosum
lowliness,unimportance,obscureness
lucre,gelt,kale
lumberjack,logger,feller
luminousness,brightness level,luminance
luridness,wanness,achromasia
luxuriousness,opulence,sumptuousness
machinator,coconspirator,plotter
machine,auto,automobile
madam,dame,ma'am
madhouse,booby hatch,crazy house
madhouse,nut house,nuthouse
magnetism,magnetic attraction,magnetic force
maidservant,housemaid,amah
mailing,post,send
make,get,reach
making,cause,do
making,make,produce
mamey,mammee tree,mammea americana
mammee,mammee apple,mamey
maneuver,manoeuvre,manoeuver
mannequin,mannikin,manakin
mannikin,manakin,form
manoeuvre,manoeuver,direct
mansion,planetary house,mansion house
manufactory,factory,mill
marching,adjoin,edge
marchland,borderland,border district
marketer,vendor,trafficker
marketing,commercialise,market
marshals,us marshals service,marshals
marshals,marshal,marshall
marshals,marshal,summon
masking,dissemble,cloak
masters,master copy,original
masters,passe-partout,master key
masters,master,control
match,touch,rival
mater,matte,matted
mates,pair,couple
maturation,growth,growing
mayfish,may fish,fundulus majalis
meagerness,scantness,exiguity
meander,wind,thread
meanness,minginess,niggardliness
measure,mensurate,measure out
measuring,quantify,measure
meat,heart,heart and soul
meat,nub,pith
medlars,wild medlar tree,medlar
men,world,human race
menstruum,menstruation,menses
mensuration,measurement,measuring
meow,miaow,miaul
meretriciousness,brashness,tawdriness
mesh,enmesh,ensnarl
meshing,engagement,mesh
mess,pickle,kettle of fish
mess,mess hall,batch
methamphetamine,crank,glass
meticulosity,meticulousness,punctiliousness
mickle,mess,mint
mickle,muckle,passel
mien,bearing,comportment
milling,mill,mill about
mindlessness,pointlessness,heedlessness
mindset,outlook,mind-set
mingling,mingle,commix
minutes,min,moment
mischief-making,mischief,mischievousness
misconduct,mismanage,mishandle
misrepresentation,deception,falsification
mixing,flux,mix
modeling,mould,molding
modestness,reasonableness,moderateness
modification,limiting,change
modiste,hatter,milliner
molding,mould,moulding
monger,trader,bargainer
monition,admonition,admonishment
monkeypod,zaman,zamang
monster,fiend,devil
monster,devil,demon
morals,ethics,morality
morals,morality,moral
mormons,mormon church,mormons
motion,gesture,movement
motion,movement,move
motorcar,automobile,machine
motorcycling,motorbike,motorcycle
mould,cast,mold
mounting,mount,put on
move,motion,movement
muck,ooze,droppings
muckle,passel,peck
muffle,smother,stifle
mug,phiz,visage
multitude,pack,throng
multitude,mass,hoi polloi
mumbling,mussitate,mumble
murmur,murmuring,murmuration
muscleman,muscle builder,muscle-builder
mussitation,mutter,muttering
muster,summon,come up
muttering,murmuring,murmuration
muttering,murmuration,mussitation
muttering,mumble,mutter
muttonhead,dunderhead,numskull
mystification,bewilderment,obfuscation
nanometre,nm,millimicron
narghile,nargileh,sheesha
narrowness,narrow margin,slimness
nates,rear end,rump
nauseant,emetic,vomit
necromancy,sorcery,black magic
necropolis,burial site,burial ground
neglect,disregard,negligence
neighborliness,good-neighborliness,good-neighbourliness
nerves,spunk,boldness
nightclub,cabaret,night club
nightdress,nightie,night-robe
nighthawk,night owl,nightbird
nitroglycerine,glyceryl trinitrate,nitrospan
nobility,magnanimousness,grandeur
noise,interference,disturbance
nonesuch,saint,apotheosis
noose,gin,running noose
notice,poster,posting
notice,observe,find
notion,feeling,belief
nuance,nicety,shade
nub,pith,sum
numskull,knucklehead,loggerhead
nutsedge,nut grass,nut sedge
nylons,silk stocking,nylon
obstruction,obstructor,obstructer
obstructor,obstructionist,obstructer
obstructor,obstructer,resister
oculomotor,oculomotor nerve,nervus oculomotorius
oddity,peculiarity,rarity
oestrus,rut,oestrus
offer,extend,propose
office,position,post
offset,branch,offshoot
omen,prodigy,oman
oodles,stacks,loads
operation,surgery,surgical operation
opus,piece,piece of music
orbit,arena,scope
order,consecrate,ordinate
ordering,rate,rank
organisation,establishment,brass
orgy,binge,splurge
origin,blood,pedigree
origination,initiation,founding
ostentatiousness,ostentation,pomposity
ostiary,ostiarius,doorkeeper
outburst,gush,blowup
outflow,effluence,efflux
overabundance,overmuch,overmuchness
overcharge,rob,hook
overlook,pretermit,omit
overrefinement,distortion,straining
overrun,run over,brim over
overtaking,overhaul,overwhelm
overturn,tump over,tip over
overturn,bowl over,tump over
oxen,cattle,cows
packing,tamp down,tamp
padding,aggrandise,blow up
paigle,primula elatior,cowslip
pains,pain,pain in the neck
palaver,maunder,prattle
pane,window pane,zen
pantomimist,mummer,pantomimer
papaya,melon tree,carica papaya
papers,paper,report
paprika,sweet pepper plant,capsicum annuum grossum
paraffin,alkane series,alkane
paragon,perfection,beau ideal
paragon,ideal,nonpareil
partitioning,partition,zone
parts,part,function
parts,function,office
parts,separate,divide
parts,separate,disunite
parturiency,labor,labour
pastor,pastor,subgenus pastor
patrisib,patrikin,patrilineal kin
patronage,condescension,disdain
paving,pavement,paving material
paw,hand,manus
payoff,takings,proceeds
peak,crest,top
pecker,neb,nib
peddler,packman,hawker
peeler,striptease artist,striptease
peepul,bo tree,ficus religiosa
pellagra,mal rosso,maidism
penstock,sluice,sluiceway
pentad,cinque,quint
penuchle,pinochle,pinocle
perambulator,pram,stroller
percentage,percent,per centum
perceptiveness,perceptivity,taste
perfection,idol,beau ideal
performing,acting,playing
perfume,aromatise,scent
period,flow,point
periwinkle,red periwinkle,cayenne jasmine
permit,license,permission
perspicacity,astuteness,perspicaciousness
pervert,deviate,degenerate
petiteness,tininess,weeness
phantasm,phantom,phantasma
photograph,exposure,picture
phrase,give voice,formulate
physiognomy,visage,kisser
physique,habitus,human body
piddle,piddle away,trifle
piddle,wee-wee,pass water
pile,mound,agglomerate
pile,spate,stack
piles,scores,stacks
piles,nap,atomic pile
piles,pack,pile
piling,mob,pack
pimiento,pimento,paprika
pimp,fancy man,ponce
pinch,nobble,lift
pining,ache,yearn
pinnacle,height,elevation
piranha,predator,vulture
pitch,pitch shot,auction pitch
pitch,deliver,gear
pitting,oppose,match
place,localise,put
plagiarization,plagiarism,plagiarisation
plagiarizer,literary pirate,pirate
plague,hassle,harry
planking,plank over,plank
planking,plunk,plump down
platform,weapons platform,chopine
play,toy,fiddle
playing,playact,play
plentifulness,plenty,plenteousness
plethora,superfluity,embarrassment
plod,trudge,pad
plow,cover,treat
plowing,plow,deal
plowland,tillage,tilth
plug,hoopla,hype
plunder,rifle,ransack
ply,supply,cater
ply,cater,run
poetiser,rhymester,versifier
poke,jab,jabbing
polls,canvass,canvas
polyplacophore,chiton,coat-of-mail shell
pooch,doggie,doggy
pooch,barker,bow-wow
portion,component,constituent
portion,dowery,dower
pose,mannerism,affectedness
pose,personate,posture
pose,stick,get
pose,mystify,baffle
position,emplacement,situation
posturing,pose,posture
pot,mass,mess
potpourri,variety,salmagundi
pouf,fairy,nance
pouffe,ottoman,pouf
poundage,impoundment,impounding
practice,pattern,exercise
practice,drill,exercise
prance,ruffle,strut
prattle,palaver,prate
precedence,precedency,priority
precipitation,hurry,hurriedness
precursor,forerunner,predecessor
predestinationist,determinist,predestinarian
presentiment,premonition,boding
preserve,conserves,preserves
preserve,maintain,keep up
pretender,pretender,imposter
pretending,pretend,guess
privacy,privateness,secrecy
privacy,secrecy,concealment
privateness,privacy,secrecy
proceedings,carry on,proceed
proceedings,proceed,go along
process,cognitive process,mental process
processing,work,work on
procession,progress,progression
procession,forward motion,onward motion
profits,net income,net
profits,profit,gain
progress,progression,procession
progression,progress,advance
prostitute,working girl,sporting lady
protactinium,pa,atomic number 91
prune,trim,lop
pruning,cut,prune
pseud,fake,faker
publishing,issue,release
puke,crumb,lowlife
puking,cat,be sick
pulpit,stump,soapbox
purr,whirr,whir
push,drive,crowd
push,fight,press
pusher,carriage,perambulator
putting,set up,put
pyridoxal,pyridoxamine,adermin
quadriceps,musculus quadriceps femoris,quad
qualifying,qualify,restrict
quarter,one-fourth,fourth
quartern,fourth part,twenty-five percent
quatern,four,4
quenching,squelch,quell
questioner,inquirer,enquirer
quid,pound,british pound sterling
quintet,cinque,quint
quivering,vibration,palpitation
rabies,lyssa,madness
rack,stand,single-foot
raffia,raphia,raffia
raft,hatful,heap
rafts,heaps,lots
rag,bother,get at
rag,twit,rally
ragweed,tansy ragwort,benweed
rambutan,rambutan tree,nephelium lappaceum
rating,rat,fink
rationality,reason,reasonableness
razzing,bait,taunt
reach,range,scope
realization,recognition,realisation
rebirth,reincarnation,renascence
rebirth,conversion,spiritual rebirth
rebuke,chew up,have words
recoil,squinch,funk
reconditeness,profundity,obscureness
redberry,red baneberry,red-berry
redress,indemnification,restitution
redress,remedy,remediation
reducing,abbreviate,shorten
reference,point of reference,reference book
refinement,subtlety,civilization
reflectivity,reflection,reflexion
regime,government,authorities
regress,relapse,lapse
regression,regression toward the mean,statistical regression
reification,hypostatisation,depersonalization
reinforcement,reinforcer,strengthener
relations,sexual relation,relation
relaxation,loosening,slackening
relief,respite,rest
reluctance,hesitancy,hesitation
remission,subsidence,remittance
render,interpret,yield
rendering,rendition,interpretation
repeat,retell,duplicate
repeating,ingeminate,iterate
replacing,replace,put back
replication,reproduction,rejoinder
report,describe,account
reproof,reproval,reprehension
repulsion,horror,standoff
repute,look upon,look on
repute,look on,esteem
rescuer,deliverer,recoverer
reserpine,rau-sed,sandril
reserves,stockpile,substitute
residence,mansion,mansion house
respect,regard,deference
respects,regard,deference
respects,abide by,observe
respite,recess,break
rest,residual,residue
rest,eternal rest,sleep
retch,sick,cat
retinue,cortege,suite
retort,riposte,rejoin
retread,remold,remould
return,income tax return,homecoming
return,regaining,issue
return,reelect,fall
revenue,receipts,tax income
